"0",""
"0","model_1 <- aov(normalized_count~analysis_type+condition, data = combined_data)"
"0","summary(model_1)"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
analysis_type"
"1","   2"
"1","  0.862"
"1","   0.431"
"1","   4.897"
"1"," 0.00815"
"1"," ** "
"1","
condition    "
"1","   1"
"1","  9.908"
"1","   9.908"
"1"," 112.640"
"1"," < 2e-16"
"1"," ***"
"1","
Residuals    "
"1"," 266"
"1"," 23.397"
"1","   0.088"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tukey_1 <- TukeyHSD(model_1)"
"0","tukey_1"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = normalized_count ~ analysis_type + condition, data = combined_data)"
"1",""
"1","

"
"1","$analysis_type
"
"1","                             "
"1","        diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
manual_synbot-puncta_analyzer"
"1"," 0.118229121"
"1","  0.01402752"
"1"," 0.2224307"
"1"," 0.0216253"
"1","
ilastik-puncta_analyzer      "
"1"," 0.121368076"
"1","  0.01716647"
"1"," 0.2255697"
"1"," 0.0176938"
"1","
ilastik-manual_synbot        "
"1"," 0.003138955"
"1"," -0.10106265"
"1"," 0.1073406"
"1"," 0.9972247"
"1","
"
"1","
"
"1","$condition
"
"1","     "
"1","       diff"
"1","        lwr"
"1","        upr"
"1"," p adj"
"1","
KO-WT"
"1"," -0.3831176"
"1"," -0.4541922"
"1"," -0.3120429"
"1","     0"
"1","
"
"1","
"
"0","combined_data_grouped <- nlme::groupedData(normalized_count ~ analysis_type | condition, data = combined_data)"
"0",""
"0","combined_data_lme <- nlme::lme(combined_data_grouped)"
"0",""
"0","combined_data_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","combined_data_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-58.49564"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","normalized_count ~ analysis_type"
"1"," "
"1","
"
"1","               (Intercept) "
"1","analysis_typemanual_synbot "
"1","      analysis_typeilastik "
"1","
"
"1","                 0.7285755 "
"1","                 0.1182291 "
"1","                 0.1213681 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~analysis_type"
"1"," | condition"
"1","
"
"1"," Structure: General positive-definite
"
"1","                          "
"1"," StdDev   "
"1"," Corr  "
"1","       "
"1","
(Intercept)               "
"1"," 0.3823413"
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," 0.1665468"
"1"," -1    "
"1","       "
"1","
analysis_typeilastik      "
"1"," 0.1709643"
"1"," -1    "
"1","  1    "
"1","
Residual                  "
"1"," 0.2910655"
"1","       "
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","270"
"1","
Number of Groups: "
"1","2"
"1"," "
"1","
"
"0","summary(combined_data_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","combined_data_grouped"
"1"," "
"1","
"
