"0","# add gate to GatingSet"
"0","add(gs, g.H3K27ac_low ,parent=""Singlets"") "
"2","Warning: 'add.default' is deprecated.
Use 'gs_pop_add' instead.
See help(""Deprecated"")"
"1","[1]"
"1"," 4"
"1","
"
"0","# recalculate Gatingset"
"0","recompute(gs) "
"2","done!
"
"0","ggcyto(gs,aes(x = ""Alexa 555-A""), subset=""Singlets"",)+"
"0","  geom_density(fill=""black"")+"
"0","  geom_gate(""H3K27ac High"")+"
"0","  geom_stats(adjust = 0.75, y=0.002,digits = 1)+"
"0","  geom_gate(""H3K27ac Low"")+"
"0","  geom_stats(adjust = 0.75, y=0.001,digits = 1)+"
"0","  scale_x_flowjo_biexp()"
