"0",""
"0","ggcyto(veh.singlets, aes(x = ""Alexa 555-A"")) + geom_density(aes(y = ..count../sum(..count..)), color = ""gray"") + "
"0","  geom_overlay(data = tsa_50.singlets, aes(y = ..count../sum(..count..)), color = ""pink"") +"
"0","  geom_overlay(data = tsa_100.singlets, aes(y = ..count../sum(..count..), color = ""red"")) +"
"0","  geom_overlay(data = tsa_200.singlets, aes(y = ..count../sum(..count..)), color = ""darkred"") +"
"0","  facet_grid(rows = NULL, cols = NULL) + coord_cartesian(xlim = c(5e4, 1e6))+"
"0","  scale_x_log10()+"
"0","  #add H3K27ac low gate (2e4, 2.15e5)"
"0","  geom_segment(aes(x = 2e4, xend = 2.15e5, y = 0.08, yend = 0.08))+"
"0","  geom_segment(aes(x = 2e4, xend = 2e4, y = 0.07, yend = 0.09))+"
"0","  geom_segment(aes(x = 2.15e5, xend = 2.15e5, y = 0.07, yend = 0.09))+"
"0","  #add H3K27ac high gate (2.15e5, 1e6)"
"0","  geom_segment(aes(x = 2.15e5, xend = 1e6, y = 0.055, yend = 0.055))+"
"0","  geom_segment(aes(x = 2.15e5, xend = 2.15e5, y = 0.045, yend = 0.065))+"
"0","  geom_segment(aes(x = 1e6, xend = 1e6, y = 0.045, yend = 0.065))"
"2","[38;5;255mCoordinate system already present. Adding new coordinate system, which will replace the existing one.[39m"
