"1"," Correlation:"
"1"," "
"1","
"
"1","                          "
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," -0.551"
"1","       "
"1","
analysis_typeilastik      "
"1"," -0.251"
"1","  0.914"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.25360275 "
"1","-0.23914553 "
"1","-0.01928562 "
"1"," 0.26870746 "
"1"," 1.65654568 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","126"
"1","
Number of Groups: "
"1","42"
"1"," "
"1","
"
"0","anova(combined_data_lme)"
