"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~analysis_type"
"1"," | image_id"
"1","
"
"1"," Structure: General positive-definite
"
"1","                          "
"1"," StdDev   "
"1"," Corr  "
"1","       "
"1","
(Intercept)               "
"1"," 25.659768"
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," 29.762842"
"1"," -0.542"
"1","       "
"1","
analysis_typeilastik      "
"1"," 51.531481"
"1"," -0.235"
"1","  0.939"
"1","
Residual                  "
"1","  5.905346"
"1","       "
"1","       "
"1","
"
"1","
"
"1","Fixed effects: "
"1"," "
"1","Colocalized.Puncta.Count ~ analysis_type"
"1"," "
"1","
"
