"0",""
"0","puncta_analyzer_tukeys <- summary(glht(puncta_analyzer_lme, linfct=mcp(condition=""Tukey"")))"
"0","puncta_analyzer_tukeys"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","lme.formula(fixed = normalized_count ~ condition, data = puncta_analyzer_grouped)
"
"1","
"
"1","Linear Hypotheses:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
KO - WT == 0"
"1"," -0.57622"
"1","    0.08709"
"1","  -6.616"
"1"," 3.68e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","puncta_analyzer_tukeysPH <- data.frame(as.character(row.names(puncta_analyzer_tukeys$linfct)), puncta_analyzer_tukeys$test$pvalues)"
"0",""
"0","#calculate sem = sd/sqrt(n)"
"0","puncta_analyzer_sem_wt <- sd(puncta_analyzer_norm_means$`mean(normalized_count)`[which(grepl(""WT"", puncta_analyzer_norm_means$condition))])/sqrt(length(puncta_analyzer_norm_means$condition[which(grepl(""WT"", puncta_analyzer_norm_means$condition))]))"
"0",""
"0","puncta_analyzer_sem_ko <- sd(puncta_analyzer_norm_means$`mean(normalized_count)`[which(grepl(""KO"", puncta_analyzer_norm_means$condition))])/sqrt(length(puncta_analyzer_norm_means$condition[which(grepl(""KO"", puncta_analyzer_norm_means$condition))]))"
"0",""
"0","puncta_analyzer_data$sem <- 0"
"0","puncta_analyzer_data$sem[which(grepl(""WT"", puncta_analyzer_data$condition))] <- puncta_analyzer_sem_wt"
"0","puncta_analyzer_data$sem[which(grepl(""KO"", puncta_analyzer_data$condition))] <- puncta_analyzer_sem_ko"
"0",""
"0","#add normalized count to data frame"
"0","puncta_analyzer_data$mean_normalized_count <- 0"
"0","puncta_analyzer_data$mean_normalized_count[which(grepl(""WT"", puncta_analyzer_data$condition))] <- mean(puncta_analyzer_data$normalized_count[which(grepl(""WT"", puncta_analyzer_data$condition))])"
"0","puncta_analyzer_data$mean_normalized_count[which(grepl(""KO"", puncta_analyzer_data$condition))] <- mean(puncta_analyzer_data$normalized_count[which(grepl(""KO"", puncta_analyzer_data$condition))])"
"0",""
