"0",""
"0","t.test(normalized_count ~ condition, manual_synbot_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","normalized_count by condition"
"1",""
"1","
"
"1","t = -6.4003, df = 31.491, p-value = 3.679e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group ACM"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.739896 -0.899392"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group ACM "
"1","
"
"1","             1.000000 "
"1","             2.319644 "
"1","
"
"1","
"
"0","t.test(normalized_count ~ condition, ilastik_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","normalized_count by condition"
"1",""
"1","
"
"1","t = -6.7087, df = 38.602, p-value = 5.667e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group ACM"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.8332475 -0.4470926"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group ACM "
"1","
"
"1","              1.00000 "
"1","              1.64017 "
"1","
"
"1","
"
"0","t.test(normalized_count ~ condition, puncta_analyzer_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","normalized_count by condition"
"1",""
"1","
"
"1","t = -6.0651, df = 31.089, p-value = 1.008e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group ACM"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.8654965 -0.9266746"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group ACM "
"1","
"
"1","             1.000000 "
"1","             2.396086 "
"1","
"
"1","
"
