"0",""
"0","t.test(Colocalized.Puncta.Count ~ condition, manual_synbot_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = 6.0771, df = 80.228, p-value = 3.904e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group WT and group KO"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","159.4548 314.7270"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group WT "
"1","mean in group KO "
"1","
"
"1","        433.2545 "
"1","        196.1636 "
"1","
"
"1","
"
"0","t.test(Colocalized.Puncta.Count ~ condition, ilastik_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = 2.6014, df = 81.196, p-value = 0.01103"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group WT and group KO"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 62.21208 466.87883"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group WT "
"1","mean in group KO "
"1","
"
"1","        773.3091 "
"1","        508.7636 "
"1","
"
"1","
"
"0","manual_synbot_grouped <- nlme::groupedData(Colocalized.Puncta.Count ~ condition | pair, data = manual_synbot_data)"
"0",""
"0","manual_synbot_lme <- nlme::lme(manual_synbot_grouped)"
"0",""
"0","manual_synbot_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","manual_synbot_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-731.921"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","Colocalized.Puncta.Count ~ condition"
"1"," "
"1","
"
"1","(Intercept) "
"1","conditionKO "
"1","
"
"1","   433.2545 "
"1","  -237.0909 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~condition"
"1"," | pair"
"1","
"
"1"," Structure: General positive-definite
"
"1","           "
"1"," StdDev   "
"1"," Corr  "
"1","
(Intercept)"
"1","  52.01723"
"1"," (Intr)"
"1","
conditionKO"
"1","  73.56471"
"1"," 0     "
"1","
Residual   "
"1"," 204.58893"
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","110"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
"0","summary(manual_synbot_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","manual_synbot_grouped"
"1"," "
"1","
"
