"0",""
"0","manual_synbot_tukeys <- summary(glht(manual_synbot_lme, linfct=mcp(condition=""Tukey"")))"
"0","manual_synbot_tukeys"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","lme.formula(fixed = Colocalized.Puncta.Count ~ condition, data = manual_synbot_grouped)
"
"1","
"
"1","Linear Hypotheses:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
KO - WT == 0"
"1","  -224.89"
"1","      71.38"
"1","  -3.151"
"1","  0.00163"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","manual_synbot_tukeysPH <- data.frame(as.character(row.names(manual_synbot_tukeys$linfct)), manual_synbot_tukeys$test$pvalues)"
"0",""
"0","ilastik_grouped <- nlme::groupedData(Colocalized.Puncta.Count ~ condition | pair, data = ilastik_data)"
"0",""
"0","ilastik_lme <- nlme::lme(ilastik_grouped)"
"0",""
"0","ilastik_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","ilastik_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-614.4929"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","Colocalized.Puncta.Count ~ condition"
"1"," "
"1","
"
"1","(Intercept) "
"1","conditionKO "
"1","
"
"1","   343.6889 "
"1","   296.7556 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~condition"
"1"," | pair"
"1","
"
"1"," Structure: General positive-definite
"
"1","           "
"1"," StdDev  "
"1"," Corr  "
"1","
(Intercept)"
"1"," 101.8713"
"1"," (Intr)"
"1","
conditionKO"
"1"," 126.3317"
"1"," -1    "
"1","
Residual   "
"1"," 246.1039"
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","90"
"1","
Number of Groups: "
"1","3"
"1"," "
"1","
"
"0","summary(ilastik_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","ilastik_grouped"
"1"," "
"1","
"
