"0",""
"0","t.test(Colocalized.Puncta.Count ~ condition, manual_synbot_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = -3.1104, df = 28.921, p-value = 0.004175"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group acm"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-39.625149  -8.184374"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group acm "
"1","
"
"1","             30.66667 "
"1","             54.57143 "
"1","
"
"1","
"
"0","t.test(Colocalized.Puncta.Count ~ condition, ilastik_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = -2.7601, df = 31.036, p-value = 0.00961"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group acm"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-71.79129 -10.78014"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group acm "
"1","
"
"1","             81.42857 "
"1","            122.71429 "
"1","
"
"1","
"
"0","t.test(Colocalized.Puncta.Count ~ condition, puncta_analyzer_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = -6.2066, df = 28.975, p-value = 9.084e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group acm"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-59.14145 -29.82392"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group acm "
"1","
"
"1","             25.38095 "
"1","             69.86364 "
"1","
"
"1","
"
