"1"," Correlation:"
"1"," "
"1","
"
"1","                          "
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," -0.009"
"1","       "
"1","
analysis_typeilastik      "
"1"," -0.690"
"1","  0.297"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.2012386 "
"1","-0.6019004 "
"1","-0.0507997 "
"1"," 0.5686532 "
"1"," 2.5641995 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","127"
"1","
Number of Groups: "
"1","2"
"1"," "
"1","
"
"0","anova(combined_data_lme)"
