"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~analysis_type"
"1"," | condition"
"1","
"
"1"," Structure: General positive-definite
"
"1","                          "
"1"," StdDev    "
"1"," Corr  "
"1","       "
"1","
(Intercept)               "
"1"," 0.49326900"
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," 0.04771286"
"1","  1    "
"1","       "
"1","
analysis_typeilastik      "
"1"," 0.14136729"
"1"," -1    "
"1"," -1    "
"1","
Residual                  "
"1"," 0.72785952"
"1","       "
"1","       "
"1","
"
"1","
"
"1","Fixed effects: "
"1"," "
"1","normalized_count ~ analysis_type"
"1"," "
"1","
"
