"0",""
"0","model_1 <- aov(normalized_count~analysis_type+condition, data = combined_data)"
"0","summary(model_1)"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
analysis_type"
"1","   2"
"1","   0.44"
"1","   0.220"
"1","   0.412"
"1","    0.663"
"1","    "
"1","
condition    "
"1","   1"
"1","  14.08"
"1","  14.083"
"1","  26.411"
"1"," 1.05e-06"
"1"," ***"
"1","
Residuals    "
"1"," 123"
"1","  65.58"
"1","   0.533"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tukey_1 <- TukeyHSD(model_1)"
"0","tukey_1"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = normalized_count ~ analysis_type + condition, data = combined_data)"
"1",""
"1","

"
"1","$analysis_type
"
"1","                             "
"1","        diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
manual_synbot-puncta_analyzer"
"1","  0.02617799"
"1"," -0.3496526"
"1"," 0.4020086"
"1"," 0.9850604"
"1","
ilastik-puncta_analyzer      "
"1"," -0.11006479"
"1"," -0.4858954"
"1"," 0.2657658"
"1"," 0.7669817"
"1","
ilastik-manual_synbot        "
"1"," -0.13624278"
"1"," -0.5142777"
"1"," 0.2417921"
"1"," 0.6695727"
"1","
"
"1","
"
"1","$condition
"
"1","           "
"1","      diff"
"1","       lwr"
"1","       upr"
"1","   p adj"
"1","
acm-control"
"1"," 0.6659787"
"1"," 0.4094517"
"1"," 0.9225057"
"1"," 1.1e-06"
"1","
"
"1","
"
"0","combined_data_grouped <- nlme::groupedData(normalized_count ~ analysis_type | condition, data = combined_data)"
"0",""
"0","combined_data_lme <- nlme::lme(combined_data_grouped)"
"0",""
"0","combined_data_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","combined_data_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-143.8333"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","normalized_count ~ analysis_type"
"1"," "
"1","
"
"1","               (Intercept) "
"1","analysis_typemanual_synbot "
"1","      analysis_typeilastik "
"1","
"
"1","                1.35561152 "
"1","                0.03414003 "
"1","               -0.10210275 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~analysis_type"
"1"," | condition"
"1","
"
"1"," Structure: General positive-definite
"
"1","                          "
"1"," StdDev    "
"1"," Corr  "
"1","       "
"1","
(Intercept)               "
"1"," 0.49326900"
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," 0.04771286"
"1","  1    "
"1","       "
"1","
analysis_typeilastik      "
"1"," 0.14136729"
"1"," -1    "
"1"," -1    "
"1","
Residual                  "
"1"," 0.72785952"
"1","       "
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","127"
"1","
Number of Groups: "
"1","2"
"1"," "
"1","
"
"0","summary(combined_data_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","combined_data_grouped"
"1"," "
"1","
"
