"0",""
"0","model_1 <- aov(normalized_count~analysis_type+condition, data = combined_data)"
"0","summary(model_1)"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
analysis_type"
"1","   2"
"1","   0.39"
"1","   0.196"
"1","   0.387"
"1","     0.68"
"1","    "
"1","
condition    "
"1","   1"
"1","  12.75"
"1","  12.753"
"1","  25.113"
"1"," 1.85e-06"
"1"," ***"
"1","
Residuals    "
"1"," 122"
"1","  61.96"
"1","   0.508"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tukey_1 <- TukeyHSD(model_1)"
"0","tukey_1"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = normalized_count ~ analysis_type + condition, data = combined_data)"
"1",""
"1","

"
"1","$analysis_type
"
"1","                             "
"1","        diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
manual_synbot-puncta_analyzer"
"1","  0.07857758"
"1"," -0.2903889"
"1"," 0.4475440"
"1"," 0.8688978"
"1","
ilastik-puncta_analyzer      "
"1"," -0.05766520"
"1"," -0.4266317"
"1"," 0.3113013"
"1"," 0.9270551"
"1","
ilastik-manual_synbot        "
"1"," -0.13624278"
"1"," -0.5052092"
"1"," 0.2327237"
"1"," 0.6563591"
"1","
"
"1","
"
"1","$condition
"
"1","           "
"1","      diff"
"1","       lwr"
"1","      upr"
"1","   p adj"
"1","
ACM-control"
"1"," 0.6362895"
"1"," 0.3849371"
"1"," 0.887642"
"1"," 1.9e-06"
"1","
"
"1","
"
"0","combined_data_grouped <- nlme::groupedData(normalized_count ~ analysis_type | condition, data = combined_data)"
"0",""
"0","combined_data_lme <- nlme::lme(combined_data_grouped)"
"0",""
"0","combined_data_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","combined_data_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-139.7023"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","normalized_count ~ analysis_type"
"1"," "
"1","
"
"1","               (Intercept) "
"1","analysis_typemanual_synbot "
"1","      analysis_typeilastik "
"1","
"
"1","                1.31117397 "
"1","                0.07857758 "
"1","               -0.05766520 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~analysis_type"
"1"," | condition"
"1","
"
"1"," Structure: General positive-definite
"
"1","                          "
"1"," StdDev    "
"1"," Corr  "
"1","       "
"1","
(Intercept)               "
"1"," 0.43155084"
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," 0.10897580"
"1","  1    "
"1","       "
"1","
analysis_typeilastik      "
"1"," 0.08003487"
"1"," -1    "
"1"," -1    "
"1","
Residual                  "
"1"," 0.71036185"
"1","       "
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","126"
"1","
Number of Groups: "
"1","2"
"1"," "
"1","
"
"0","summary(combined_data_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","combined_data_grouped"
"1"," "
"1","
"
