"1"," Correlation:"
"1"," "
"1","
"
"1","                          "
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," -0.365"
"1","       "
"1","
analysis_typeilastik      "
"1"," -0.966"
"1","  0.422"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.91404198 "
"1","-0.62285336 "
"1","-0.01555967 "
"1"," 0.60459384 "
"1"," 2.78978649 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","122"
"1","
Number of Groups: "
"1","2"
"1"," "
"1","
"
"0","anova(combined_data_lme)"
