"0",""
"0","model_1 <- aov(normalized_count~analysis_type+condition, data = combined_data)"
"0","summary(model_1)"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
analysis_type"
"1","   2"
"1","   3.92"
"1","    1.96"
"1","   5.036"
"1"," 0.00797"
"1"," ** "
"1","
condition    "
"1","   1"
"1","  37.95"
"1","   37.95"
"1","  97.562"
"1"," < 2e-16"
"1"," ***"
"1","
Residuals    "
"1"," 118"
"1","  45.90"
"1","    0.39"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tukey_1 <- TukeyHSD(model_1)"
"0","tukey_1"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = normalized_count ~ analysis_type + condition, data = combined_data)"
"1",""
"1","

"
"1","$analysis_type
"
"1","                             "
"1","        diff"
"1","        lwr"
"1","         upr"
"1","     p adj"
"1","
manual_synbot-puncta_analyzer"
"1"," -0.05702974"
"1"," -0.3860460"
"1","  0.27198648"
"1"," 0.9109924"
"1","
ilastik-puncta_analyzer      "
"1"," -0.40505292"
"1"," -0.7340691"
"1"," -0.07603670"
"1"," 0.0115261"
"1","
ilastik-manual_synbot        "
"1"," -0.34802318"
"1"," -0.6750021"
"1"," -0.02104423"
"1"," 0.0340996"
"1","
"
"1","
"
"1","$condition
"
"1","           "
"1","     diff"
"1","       lwr"
"1","      upr"
"1"," p adj"
"1","
ACM-control"
"1"," 1.116023"
"1"," 0.8922596"
"1"," 1.339785"
"1","     0"
"1","
"
"1","
"
"0","combined_data_grouped <- nlme::groupedData(normalized_count ~ analysis_type | condition, data = combined_data)"
"0",""
"0","combined_data_lme <- nlme::lme(combined_data_grouped)"
"0",""
"0","combined_data_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","combined_data_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-115.8527"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","normalized_count ~ analysis_type"
"1"," "
"1","
"
"1","               (Intercept) "
"1","analysis_typemanual_synbot "
"1","      analysis_typeilastik "
"1","
"
"1","                1.69834424 "
"1","               -0.03838277 "
"1","               -0.37819126 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~analysis_type"
"1"," | condition"
"1","
"
"1"," Structure: General positive-definite
"
"1","                          "
"1"," StdDev    "
"1"," Corr  "
"1","       "
"1","
(Intercept)               "
"1"," 0.98291421"
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," 0.05384901"
"1"," -1    "
"1","       "
"1","
analysis_typeilastik      "
"1"," 0.53223211"
"1"," -1    "
"1","  1    "
"1","
Residual                  "
"1"," 0.59926724"
"1","       "
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","122"
"1","
Number of Groups: "
"1","2"
"1"," "
"1","
"
"0","summary(combined_data_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","combined_data_grouped"
"1"," "
"1","
"
