"0",""
"0","combined_data_grouped <- nlme::groupedData(Colocalized.Puncta.Count ~ analysis_type | image_id, data = combined_data)"
"0",""
"0","combined_data_lme <- nlme::lme(combined_data_grouped)"
"0",""
"0","combined_data_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","combined_data_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-567.567"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","Colocalized.Puncta.Count ~ analysis_type"
"1"," "
"1","
"
"1","               (Intercept) "
"1","analysis_typemanual_synbot "
"1","      analysis_typeilastik "
"1","
"
"1","                 45.906977 "
"1","                 -3.288402 "
"1","                 56.020573 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~analysis_type"
"1"," | image_id"
"1","
"
"1"," Structure: General positive-definite
"
"1","                          "
"1"," StdDev   "
"1"," Corr  "
"1","       "
"1","
(Intercept)               "
"1"," 27.778381"
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," 38.529366"
"1"," -0.721"
"1","       "
"1","
analysis_typeilastik      "
"1"," 59.951461"
"1"," -0.503"
"1","  0.958"
"1","
Residual                  "
"1","  6.242717"
"1","       "
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","127"
"1","
Number of Groups: "
"1","43"
"1"," "
"1","
"
"0","summary(combined_data_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","combined_data_grouped"
"1"," "
"1","
"
