"1"," Correlation:"
"1"," "
"1","
"
"1","                          "
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," -0.716"
"1","       "
"1","
analysis_typeilastik      "
"1"," -0.504"
"1","  0.940"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-1.96486533 "
"1","-0.21144680 "
"1","-0.03037789 "
"1"," 0.25345910 "
"1"," 1.82543196 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","127"
"1","
Number of Groups: "
"1","43"
"1"," "
"1","
"
"0","anova(combined_data_lme)"
