"0",""
"0","t.test(Colocalized.Puncta.Count ~ condition, manual_synbot_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = -3.1104, df = 28.921, p-value = 0.004175"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group ACM"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-39.625149  -8.184374"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group ACM "
"1","
"
"1","             30.66667 "
"1","             54.57143 "
"1","
"
"1","
"
"0","t.test(Colocalized.Puncta.Count ~ condition, ilastik_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = -2.7601, df = 31.036, p-value = 0.00961"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group ACM"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-71.79129 -10.78014"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group ACM "
"1","
"
"1","             81.42857 "
"1","            122.71429 "
"1","
"
"1","
"
"0","t.test(Colocalized.Puncta.Count ~ condition, puncta_analyzer_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = -2.7824, df = 31.95, p-value = 0.00898"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group ACM"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-36.291830  -5.612932"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group ACM "
"1","
"
"1","             33.66667 "
"1","             54.61905 "
"1","
"
"1","
"
