"0",""
"0","t.test(Colocalized.Puncta.Count ~ condition, manual_synbot_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = -6.4003, df = 31.491, p-value = 3.679e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group ACM"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-49.32605 -25.49776"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group ACM "
"1","
"
"1","              28.3500 "
"1","              65.7619 "
"1","
"
"1","
"
"0","t.test(Colocalized.Puncta.Count ~ condition, ilastik_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = -6.7087, df = 38.602, p-value = 5.667e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group ACM"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-159.10862  -85.37233"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group ACM "
"1","
"
"1","             190.9500 "
"1","             313.1905 "
"1","
"
"1","
"
"0","t.test(Colocalized.Puncta.Count ~ condition, puncta_analyzer_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = -6.0651, df = 31.089, p-value = 1.008e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group ACM"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-46.34286 -23.02055"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group ACM "
"1","
"
"1","             24.84211 "
"1","             59.52381 "
"1","
"
"1","
"
