"0",""
"0","model_1 <- aov(normalized_count~analysis_type*condition, data = combined_data)"
"0","summary(model_1)"
"1","                       "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
analysis_type          "
"1","   2"
"1","  1.118"
"1","   0.559"
"1","   5.859"
"1"," 0.00324"
"1"," ** "
"1","
condition              "
"1","   1"
"1"," 10.491"
"1","  10.491"
"1"," 109.948"
"1"," < 2e-16"
"1"," ***"
"1","
analysis_type:condition"
"1","   2"
"1","  1.118"
"1","   0.559"
"1","   5.859"
"1"," 0.00324"
"1"," ** "
"1","
Residuals              "
"1"," 264"
"1"," 25.191"
"1","   0.095"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tukey_1 <- TukeyHSD(model_1)"
"0","tukey_1"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = normalized_count ~ analysis_type * condition, data = combined_data)"
"1",""
"1","

"
"1","$analysis_type
"
"1","                             "
"1","        diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
manual_synbot-puncta_analyzer"
"1"," 0.134915001"
"1","  0.02637876"
"1"," 0.2434512"
"1"," 0.0102770"
"1","
ilastik-puncta_analyzer      "
"1"," 0.138053956"
"1","  0.02951771"
"1"," 0.2465902"
"1"," 0.0083416"
"1","
ilastik-manual_synbot        "
"1"," 0.003138955"
"1"," -0.10539729"
"1"," 0.1116752"
"1"," 0.9974415"
"1","
"
"1","
"
"1","$condition
"
"1","     "
"1","       diff"
"1","        lwr"
"1","        upr"
"1"," p adj"
"1","
KO-WT"
"1"," -0.3942415"
"1"," -0.4682721"
"1"," -0.3202109"
"1","     0"
"1","
"
"1","
"
"1","$`analysis_type:condition`
"
"1","                                     "
"1","          diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
manual_synbot:WT-puncta_analyzer:WT  "
"1","  1.332268e-15"
"1"," -0.18695079"
"1","  0.1869508"
"1"," 1.0000000"
"1","
ilastik:WT-puncta_analyzer:WT        "
"1","  6.661338e-16"
"1"," -0.18695079"
"1","  0.1869508"
"1"," 1.0000000"
"1","
puncta_analyzer:KO-puncta_analyzer:WT"
"1"," -5.762208e-01"
"1"," -0.76317157"
"1"," -0.3892700"
"1"," 0.0000000"
"1","
manual_synbot:KO-puncta_analyzer:WT  "
"1"," -3.063908e-01"
"1"," -0.49334157"
"1"," -0.1194400"
"1"," 0.0000599"
"1","
ilastik:KO-puncta_analyzer:WT        "
"1"," -3.001129e-01"
"1"," -0.48706366"
"1"," -0.1131621"
"1"," 0.0000919"
"1","
ilastik:WT-manual_synbot:WT          "
"1"," -6.661338e-16"
"1"," -0.18695079"
"1","  0.1869508"
"1"," 1.0000000"
"1","
puncta_analyzer:KO-manual_synbot:WT  "
"1"," -5.762208e-01"
"1"," -0.76317157"
"1"," -0.3892700"
"1"," 0.0000000"
"1","
manual_synbot:KO-manual_synbot:WT    "
"1"," -3.063908e-01"
"1"," -0.49334157"
"1"," -0.1194400"
"1"," 0.0000599"
"1","
ilastik:KO-manual_synbot:WT          "
"1"," -3.001129e-01"
"1"," -0.48706366"
"1"," -0.1131621"
"1"," 0.0000919"
"1","
puncta_analyzer:KO-ilastik:WT        "
"1"," -5.762208e-01"
"1"," -0.76317157"
"1"," -0.3892700"
"1"," 0.0000000"
"1","
manual_synbot:KO-ilastik:WT          "
"1"," -3.063908e-01"
"1"," -0.49334157"
"1"," -0.1194400"
"1"," 0.0000599"
"1","
ilastik:KO-ilastik:WT                "
"1"," -3.001129e-01"
"1"," -0.48706366"
"1"," -0.1131621"
"1"," 0.0000919"
"1","
manual_synbot:KO-puncta_analyzer:KO  "
"1","  2.698300e-01"
"1","  0.08287921"
"1","  0.4567808"
"1"," 0.0006517"
"1","
ilastik:KO-puncta_analyzer:KO        "
"1","  2.761079e-01"
"1","  0.08915712"
"1","  0.4630587"
"1"," 0.0004407"
"1","
ilastik:KO-manual_synbot:KO          "
"1","  6.277910e-03"
"1"," -0.18067288"
"1","  0.1932287"
"1"," 0.9999988"
"1","
"
"1","
"
