"0",""
"0","t.test(`mean(Colocalized.Puncta.Count)` ~ condition, manual_raw_means)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean(Colocalized.Puncta.Count) by condition"
"1",""
"1","
"
"1","t = 2.1432, df = 3.7858, p-value = 0.1026"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group WT and group KO"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-71.397 510.947"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group WT "
"1","mean in group KO "
"1","
"
"1","         413.450 "
"1","         193.675 "
"1","
"
"1","
"
"0","t.test(`mean(Colocalized.Puncta.Count)` ~ condition, ilastik_raw_means)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean(Colocalized.Puncta.Count) by condition"
"1",""
"1","
"
"1","t = -0.79819, df = 3.9793, p-value = 0.4697"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group WT and group KO"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-242.3217  134.2772"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group WT "
"1","mean in group KO "
"1","
"
"1","        683.8667 "
"1","        737.8889 "
"1","
"
"1","
"
"0","manual_synbot_grouped <- nlme::groupedData(Colocalized.Puncta.Count ~ condition | pair, data = manual_synbot_data)"
"0",""
"0","manual_synbot_lme <- nlme::lme(manual_synbot_grouped)"
"0",""
"0","manual_synbot_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","manual_synbot_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-715.3222"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","Colocalized.Puncta.Count ~ condition"
"1"," "
"1","
"
"1","(Intercept) "
"1","conditionKO "
"1","
"
"1","   415.6880 "
"1","  -224.8943 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~condition"
"1"," | pair"
"1","
"
"1"," Structure: General positive-definite
"
"1","           "
"1"," StdDev  "
"1"," Corr  "
"1","
(Intercept)"
"1"," 184.8553"
"1"," (Intr)"
"1","
conditionKO"
"1"," 127.3908"
"1"," -0.996"
"1","
Residual   "
"1"," 168.3029"
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","110"
"1","
Number of Groups: "
"1","4"
"1"," "
"1","
"
"0","summary(manual_synbot_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","manual_synbot_grouped"
"1"," "
"1","
"
