"0",""
"0","manual_raw_means <- summarize(group_by(manual_synbot_data, condition), mean(Colocalized.Puncta.Count))"
"0",""
"0","ilastik_raw_means <- summarize(group_by(ilastik_data, condition), mean(Colocalized.Puncta.Count))"
"0",""
"0","puncta_analyzer_means <- summarize(group_by(puncta_analyzer_data, condition), mean(Colocalized.Puncta.Count))"
"0",""
"0","#normalize count "
"0","manual_synbot_data$normalized_count <- 0"
"0",""
"0","manual_synbot_data$normalized_count <- manual_synbot_data$Colocalized.Puncta.Count/manual_raw_means$`mean(Colocalized.Puncta.Count)`[which(grepl(""control"", manual_raw_means$condition))]"
"0",""
"0","#calculate sem = sd/sqrt(n)"
"0","manual_sem_control <- sd(manual_synbot_data$normalized_count[which(grepl(""control"", manual_synbot_data$condition))])/sqrt(length(manual_synbot_data$Image[which(grepl(""control"", manual_synbot_data$condition))]))"
"0",""
"0","manual_sem_acm <- sd(manual_synbot_data$normalized_count[which(grepl(""ACM"", manual_synbot_data$condition))])/sqrt(length(manual_synbot_data$Image[which(grepl(""ACM"", manual_synbot_data$condition))]))"
"0",""
"0","manual_synbot_data$sem <- 0"
"0","manual_synbot_data$sem[which(grepl(""control"", manual_synbot_data$condition))] <- manual_sem_control"
"0","manual_synbot_data$sem[which(grepl(""ACM"", manual_synbot_data$condition))] <- manual_sem_acm"
"0",""
"0","manual_synbot_data$mean_normalized_count <- 0"
"0","manual_synbot_data$mean_normalized_count[which(grepl(""control"", manual_synbot_data$condition))] <- mean(manual_synbot_data$normalized_count[which(grepl(""control"", manual_synbot_data$condition))])"
"0","manual_synbot_data$mean_normalized_count[which(grepl(""ACM"", manual_synbot_data$condition))] <- mean(manual_synbot_data$normalized_count[which(grepl(""ACM"", manual_synbot_data$condition))])"
"0",""
"0",""
"0","#normalize count "
"0","ilastik_data$normalized_count <- 0"
"0",""
"0","ilastik_data$normalized_count <- ilastik_data$Colocalized.Puncta.Count/ilastik_raw_means$`mean(Colocalized.Puncta.Count)`[which(grepl(""control"", ilastik_raw_means$condition))]"
"0",""
"0","#calculate sem = sd/sqrt(n)"
"0","ilastik_sem_control <- sd(ilastik_data$normalized_count[which(grepl(""control"", ilastik_data$condition))])/sqrt(length(ilastik_data$Image[which(grepl(""control"", ilastik_data$condition))]))"
"0",""
"0","ilastik_sem_acm <- sd(ilastik_data$normalized_count[which(grepl(""ACM"", ilastik_data$condition))])/sqrt(length(ilastik_data$Image[which(grepl(""ACM"", ilastik_data$condition))]))"
"0",""
"0","ilastik_data$sem <- 0"
"0","ilastik_data$sem[which(grepl(""control"", ilastik_data$condition))] <- ilastik_sem_control"
"0","ilastik_data$sem[which(grepl(""ACM"", ilastik_data$condition))] <- ilastik_sem_acm"
"0",""
"0","ilastik_data$mean_normalized_count <- 0"
"0","ilastik_data$mean_normalized_count[which(grepl(""control"", ilastik_data$condition))] <- mean(ilastik_data$normalized_count[which(grepl(""control"", ilastik_data$condition))])"
"0","ilastik_data$mean_normalized_count[which(grepl(""ACM"", ilastik_data$condition))] <- mean(ilastik_data$normalized_count[which(grepl(""ACM"", ilastik_data$condition))])"
"0",""
"0",""
"0","#normalize count "
"0","puncta_analyzer_data$normalized_count <- 0"
"0",""
"0","puncta_analyzer_data$normalized_count <- puncta_analyzer_data$Colocalized.Puncta.Count/puncta_analyzer_means$`mean(Colocalized.Puncta.Count)`[which(grepl(""control"", puncta_analyzer_means$condition))]"
"0",""
"0","#calculate sem = sd/sqrt(n)"
"0","puncta_analyzer_sem_control <- sd(puncta_analyzer_data$normalized_count[which(grepl(""control"", puncta_analyzer_data$condition))])/sqrt(length(puncta_analyzer_data$Image[which(grepl(""control"", puncta_analyzer_data$condition))]))"
"0",""
"0","puncta_analyzer_sem_acm <- sd(puncta_analyzer_data$normalized_count[which(grepl(""ACM"", puncta_analyzer_data$condition))])/sqrt(length(puncta_analyzer_data$Image[which(grepl(""ACM"", puncta_analyzer_data$condition))]))"
"0",""
"0","puncta_analyzer_data$sem <- 0"
"0","puncta_analyzer_data$sem[which(grepl(""control"", puncta_analyzer_data$condition))] <- puncta_analyzer_sem_control"
"0","puncta_analyzer_data$sem[which(grepl(""ACM"", puncta_analyzer_data$condition))] <- puncta_analyzer_sem_acm"
"0",""
"0","puncta_analyzer_data$mean_normalized_count <- 0"
"0","puncta_analyzer_data$mean_normalized_count[which(grepl(""control"", puncta_analyzer_data$condition))] <- mean(puncta_analyzer_data$normalized_count[which(grepl(""control"", puncta_analyzer_data$condition))])"
"0","puncta_analyzer_data$mean_normalized_count[which(grepl(""ACM"", puncta_analyzer_data$condition))] <- mean(puncta_analyzer_data$normalized_count[which(grepl(""ACM"", puncta_analyzer_data$condition))])"
