"1"," Correlation:"
"1"," "
"1","
"
"1","                          "
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," -0.960"
"1","       "
"1","
analysis_typeilastik      "
"1"," -0.962"
"1","  0.942"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.60957948 "
"1","-0.60096913 "
"1","-0.04982547 "
"1"," 0.55220557 "
"1"," 3.89105311 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","270"
"1","
Number of Groups: "
"1","2"
"1"," "
"1","
"
"0","anova(combined_data_lme)"
