"0",""
"0","t.test(Colocalized.Puncta.Count ~ condition, manual_synbot_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = -3.1104, df = 28.921, p-value = 0.004175"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group acm"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-39.625149  -8.184374"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group acm "
"1","
"
"1","             30.66667 "
"1","             54.57143 "
"1","
"
"1","
"
"0","t.test(Colocalized.Puncta.Count ~ condition, ilastik_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = -2.7601, df = 31.036, p-value = 0.00961"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group acm"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-71.79129 -10.78014"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group acm "
"1","
"
"1","             81.42857 "
"1","            122.71429 "
"1","
"
"1","
"
"0","t.test(Colocalized.Puncta.Count ~ condition, puncta_analyzer_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Colocalized.Puncta.Count by condition"
"1",""
"1","
"
"1","t = -2.7264, df = 35.237, p-value = 0.009909"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group acm"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-117.38617  -17.19824"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group acm "
"1","
"
"1","             96.57143 "
"1","            163.86364 "
"1","
"
"1","
"
