"0",""
"0","model_1 <- aov(normalized_count~analysis_type*condition, data = combined_data)"
"0","summary(model_1)"
"1","                       "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
analysis_type          "
"1","   2"
"1","   0.39"
"1","   0.196"
"1","   0.383"
"1","   0.683"
"1","    "
"1","
condition              "
"1","   1"
"1","  12.75"
"1","  12.753"
"1","  24.859"
"1"," 2.1e-06"
"1"," ***"
"1","
analysis_type:condition"
"1","   2"
"1","   0.39"
"1","   0.196"
"1","   0.383"
"1","   0.683"
"1","    "
"1","
Residuals              "
"1"," 120"
"1","  61.56"
"1","   0.513"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tukey_1 <- TukeyHSD(model_1)"
"0","tukey_1"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = normalized_count ~ analysis_type * condition, data = combined_data)"
"1",""
"1","

"
"1","$analysis_type
"
"1","                             "
"1","        diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
manual_synbot-puncta_analyzer"
"1","  0.07857758"
"1"," -0.2923457"
"1"," 0.4495009"
"1"," 0.8701342"
"1","
ilastik-puncta_analyzer      "
"1"," -0.05766520"
"1"," -0.4285885"
"1"," 0.3132581"
"1"," 0.9277658"
"1","
ilastik-manual_synbot        "
"1"," -0.13624278"
"1"," -0.5071661"
"1"," 0.2346805"
"1"," 0.6591626"
"1","
"
"1","
"
"1","$condition
"
"1","           "
"1","      diff"
"1","       lwr"
"1","       upr"
"1","   p adj"
"1","
ACM-control"
"1"," 0.6362895"
"1"," 0.3836138"
"1"," 0.8889653"
"1"," 2.1e-06"
"1","
"
"1","
"
"1","$`analysis_type:condition`
"
"1","                                             "
"1","          diff"
"1","         lwr"
"1","
manual_synbot:control-puncta_analyzer:control"
"1"," -1.221245e-15"
"1"," -0.64020302"
"1","
ilastik:control-puncta_analyzer:control      "
"1"," -1.332268e-15"
"1"," -0.64020302"
"1","
puncta_analyzer:ACM-puncta_analyzer:control  "
"1","  6.223479e-01"
"1"," -0.01785507"
"1","
manual_synbot:ACM-puncta_analyzer:control    "
"1","  7.795031e-01"
"1","  0.13930009"
"1","
ilastik:ACM-puncta_analyzer:control          "
"1","  5.070175e-01"
"1"," -0.13318547"
"1","
ilastik:control-manual_synbot:control        "
"1"," -1.110223e-16"
"1"," -0.64020302"
"1","
puncta_analyzer:ACM-manual_synbot:control    "
"1","  6.223479e-01"
"1"," -0.01785507"
"1","
manual_synbot:ACM-manual_synbot:control      "
"1","  7.795031e-01"
"1","  0.13930009"
"1","
ilastik:ACM-manual_synbot:control            "
"1","  5.070175e-01"
"1"," -0.13318547"
"1","
puncta_analyzer:ACM-ilastik:control          "
"1","  6.223479e-01"
"1"," -0.01785507"
"1","
manual_synbot:ACM-ilastik:control            "
"1","  7.795031e-01"
"1","  0.13930009"
"1","
ilastik:ACM-ilastik:control                  "
"1","  5.070175e-01"
"1"," -0.13318547"
"1","
manual_synbot:ACM-puncta_analyzer:ACM        "
"1","  1.571552e-01"
"1"," -0.48304786"
"1","
ilastik:ACM-puncta_analyzer:ACM              "
"1"," -1.153304e-01"
"1"," -0.75553342"
"1","
ilastik:ACM-manual_synbot:ACM                "
"1"," -2.724856e-01"
"1"," -0.91268858"
"1","
"
"1","                                             "
"1","       upr"
"1","     p adj"
"1","
manual_synbot:control-puncta_analyzer:control"
"1"," 0.6402030"
"1"," 1.0000000"
"1","
ilastik:control-puncta_analyzer:control      "
"1"," 0.6402030"
"1"," 1.0000000"
"1","
puncta_analyzer:ACM-puncta_analyzer:control  "
"1"," 1.2625510"
"1"," 0.0618109"
"1","
manual_synbot:ACM-puncta_analyzer:control    "
"1"," 1.4197061"
"1"," 0.0076974"
"1","
ilastik:ACM-puncta_analyzer:control          "
"1"," 1.1472206"
"1"," 0.2047465"
"1","
ilastik:control-manual_synbot:control        "
"1"," 0.6402030"
"1"," 1.0000000"
"1","
puncta_analyzer:ACM-manual_synbot:control    "
"1"," 1.2625510"
"1"," 0.0618109"
"1","
manual_synbot:ACM-manual_synbot:control      "
"1"," 1.4197061"
"1"," 0.0076974"
"1","
ilastik:ACM-manual_synbot:control            "
"1"," 1.1472206"
"1"," 0.2047465"
"1","
puncta_analyzer:ACM-ilastik:control          "
"1"," 1.2625510"
"1"," 0.0618109"
"1","
manual_synbot:ACM-ilastik:control            "
"1"," 1.4197061"
"1"," 0.0076974"
"1","
ilastik:ACM-ilastik:control                  "
"1"," 1.1472206"
"1"," 0.2047465"
"1","
manual_synbot:ACM-puncta_analyzer:ACM        "
"1"," 0.7973582"
"1"," 0.9802991"
"1","
ilastik:ACM-puncta_analyzer:ACM              "
"1"," 0.5248726"
"1"," 0.9952212"
"1","
ilastik:ACM-manual_synbot:ACM                "
"1"," 0.3677175"
"1"," 0.8199442"
"1","
"
"1","
"
