"0",""
"0","combined_data_grouped <- nlme::groupedData(Colocalized.Puncta.Count ~ analysis_type | image_id, data = combined_data)"
"0",""
"0","combined_data_lme <- nlme::lme(combined_data_grouped)"
"0",""
"0","combined_data_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","combined_data_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-555.9332"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","Colocalized.Puncta.Count ~ analysis_type"
"1"," "
"1","
"
"1","               (Intercept) "
"1","analysis_typemanual_synbot "
"1","      analysis_typeilastik "
"1","
"
"1","                  44.14286 "
"1","                  -1.52381 "
"1","                  57.92857 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~analysis_type"
"1"," | image_id"
"1","
"
"1"," Structure: General positive-definite
"
"1","                          "
"1"," StdDev   "
"1"," Corr  "
"1","       "
"1","
(Intercept)               "
"1"," 25.659768"
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1"," 29.762842"
"1"," -0.542"
"1","       "
"1","
analysis_typeilastik      "
"1"," 51.531481"
"1"," -0.235"
"1","  0.939"
"1","
Residual                  "
"1","  5.905346"
"1","       "
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","126"
"1","
Number of Groups: "
"1","42"
"1"," "
"1","
"
"0","summary(combined_data_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","combined_data_grouped"
"1"," "
"1","
"
