"0",""
"0","t.test(`mean(Colocalized.Puncta.Count)` ~ condition, manual_raw_means)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean(Colocalized.Puncta.Count) by condition"
"1",""
"1","
"
"1","t = 3.0494, df = 2.7794, p-value = 0.06123"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group WT and group KO"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," -55.44011 1259.17344"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group WT "
"1","mean in group KO "
"1","
"
"1","        1908.467 "
"1","        1306.600 "
"1","
"
"1","
"
"0","t.test(`mean(Colocalized.Puncta.Count)` ~ condition, ilastik_raw_means)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean(Colocalized.Puncta.Count) by condition"
"1",""
"1","
"
"1","t = 2.6592, df = 2.7764, p-value = 0.08293"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group WT and group KO"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-156.3698 1391.5254"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group WT "
"1","mean in group KO "
"1","
"
"1","        1973.956 "
"1","        1356.378 "
"1","
"
"1","
"
"0","t.test(`mean(Colocalized.Puncta.Count)` ~ condition, puncta_analyzer_means)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean(Colocalized.Puncta.Count) by condition"
"1",""
"1","
"
"1","t = 2.9696, df = 2.0186, p-value = 0.09609"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group WT and group KO"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-98.31687 549.07242"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group WT "
"1","mean in group KO "
"1","
"
"1","        387.7556 "
"1","        162.3778 "
"1","
"
"1","
"
"0","manual_synbot_grouped <- nlme::groupedData(Colocalized.Puncta.Count ~ condition | pair, data = manual_synbot_data)"
"0",""
"0","manual_synbot_lme <- nlme::lme(manual_synbot_grouped)"
"0",""
"0","manual_synbot_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","manual_synbot_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-639.81"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","Colocalized.Puncta.Count ~ condition"
"1"," "
"1","
"
"1","(Intercept) "
"1","conditionKO "
"1","
"
"1","  1908.4667 "
"1","  -601.8667 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~condition"
"1"," | pair"
"1","
"
"1"," Structure: General positive-definite
"
"1","           "
"1"," StdDev  "
"1"," Corr  "
"1","
(Intercept)"
"1"," 300.5757"
"1"," (Intr)"
"1","
conditionKO"
"1"," 272.6026"
"1"," -0.926"
"1","
Residual   "
"1"," 319.7120"
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","90"
"1","
Number of Groups: "
"1","3"
"1"," "
"1","
"
"0","summary(manual_synbot_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","manual_synbot_grouped"
"1"," "
"1","
"
