"0",""
"0","model_1 <- aov(normalized_count~analysis_type*condition, data = combined_data)"
"0","summary(model_1)"
"1","                       "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
analysis_type          "
"1","   2"
"1","   3.92"
"1","    1.96"
"1","   5.363"
"1"," 0.00592"
"1"," ** "
"1","
condition              "
"1","   1"
"1","  37.95"
"1","   37.95"
"1"," 103.891"
"1"," < 2e-16"
"1"," ***"
"1","
analysis_type:condition"
"1","   2"
"1","   3.53"
"1","    1.76"
"1","   4.827"
"1"," 0.00969"
"1"," ** "
"1","
Residuals              "
"1"," 116"
"1","  42.38"
"1","    0.37"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tukey_1 <- TukeyHSD(model_1)"
"0","tukey_1"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = normalized_count ~ analysis_type * condition, data = combined_data)"
"1",""
"1","

"
"1","$analysis_type
"
"1","                             "
"1","        diff"
"1","        lwr"
"1","         upr"
"1","     p adj"
"1","
manual_synbot-puncta_analyzer"
"1"," -0.05702974"
"1"," -0.3759380"
"1","  0.26187852"
"1"," 0.9055085"
"1","
ilastik-puncta_analyzer      "
"1"," -0.40505292"
"1"," -0.7239612"
"1"," -0.08614466"
"1"," 0.0087869"
"1","
ilastik-manual_synbot        "
"1"," -0.34802318"
"1"," -0.6649568"
"1"," -0.03108960"
"1"," 0.0276832"
"1","
"
"1","
"
"1","$condition
"
"1","           "
"1","     diff"
"1","      lwr"
"1","      upr"
"1"," p adj"
"1","
ACM-control"
"1"," 1.116023"
"1"," 0.899143"
"1"," 1.332902"
"1","     0"
"1","
"
"1","
"
"1","$`analysis_type:condition`
"
"1","                                             "
"1","          diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
manual_synbot:control-puncta_analyzer:control"
"1","  1.110223e-15"
"1"," -0.56112518"
"1","  0.5611252"
"1"," 1.0000000"
"1","
ilastik:control-puncta_analyzer:control      "
"1","  1.776357e-15"
"1"," -0.56112518"
"1","  0.5611252"
"1"," 1.0000000"
"1","
puncta_analyzer:ACM-puncta_analyzer:control  "
"1","  1.396086e+00"
"1","  0.84150734"
"1","  1.9506638"
"1"," 0.0000000"
"1","
manual_synbot:ACM-puncta_analyzer:control    "
"1","  1.319644e+00"
"1","  0.76506570"
"1","  1.8742221"
"1"," 0.0000000"
"1","
ilastik:ACM-puncta_analyzer:control          "
"1","  6.401701e-01"
"1","  0.08559187"
"1","  1.1947483"
"1"," 0.0137987"
"1","
ilastik:control-manual_synbot:control        "
"1","  6.661338e-16"
"1"," -0.55388455"
"1","  0.5538846"
"1"," 1.0000000"
"1","
puncta_analyzer:ACM-manual_synbot:control    "
"1","  1.396086e+00"
"1","  0.84883459"
"1","  1.9433365"
"1"," 0.0000000"
"1","
manual_synbot:ACM-manual_synbot:control      "
"1","  1.319644e+00"
"1","  0.77239294"
"1","  1.8668949"
"1"," 0.0000000"
"1","
ilastik:ACM-manual_synbot:control            "
"1","  6.401701e-01"
"1","  0.09291911"
"1","  1.1874210"
"1"," 0.0120070"
"1","
puncta_analyzer:ACM-ilastik:control          "
"1","  1.396086e+00"
"1","  0.84883459"
"1","  1.9433365"
"1"," 0.0000000"
"1","
manual_synbot:ACM-ilastik:control            "
"1","  1.319644e+00"
"1","  0.77239294"
"1","  1.8668949"
"1"," 0.0000000"
"1","
ilastik:ACM-ilastik:control                  "
"1","  6.401701e-01"
"1","  0.09291911"
"1","  1.1874210"
"1"," 0.0120070"
"1","
manual_synbot:ACM-puncta_analyzer:ACM        "
"1"," -7.644165e-02"
"1"," -0.61697762"
"1","  0.4640943"
"1"," 0.9984827"
"1","
ilastik:ACM-puncta_analyzer:ACM              "
"1"," -7.559155e-01"
"1"," -1.29645145"
"1"," -0.2153795"
"1"," 0.0012662"
"1","
ilastik:ACM-manual_synbot:ACM                "
"1"," -6.794738e-01"
"1"," -1.22000981"
"1"," -0.1389379"
"1"," 0.0053033"
"1","
"
"1","
"
