"0",""
"0","model_1 <- aov(normalized_count~analysis_type*condition, data = combined_data)"
"0","summary(model_1)"
"1","                       "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
analysis_type          "
"1","   2"
"1","  0.862"
"1","   0.431"
"1","   5.046"
"1"," 0.00707"
"1"," ** "
"1","
condition              "
"1","   1"
"1","  9.908"
"1","   9.908"
"1"," 116.067"
"1"," < 2e-16"
"1"," ***"
"1","
analysis_type:condition"
"1","   2"
"1","  0.862"
"1","   0.431"
"1","   5.046"
"1"," 0.00707"
"1"," ** "
"1","
Residuals              "
"1"," 264"
"1"," 22.535"
"1","   0.085"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tukey_1 <- TukeyHSD(model_1)"
"0","tukey_1"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = normalized_count ~ analysis_type * condition, data = combined_data)"
"1",""
"1","

"
"1","$analysis_type
"
"1","                             "
"1","        diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
manual_synbot-puncta_analyzer"
"1"," 0.118229121"
"1","  0.01557301"
"1"," 0.2208852"
"1"," 0.0193128"
"1","
ilastik-puncta_analyzer      "
"1"," 0.121368076"
"1","  0.01871197"
"1"," 0.2240242"
"1"," 0.0157112"
"1","
ilastik-manual_synbot        "
"1"," 0.003138955"
"1"," -0.09951715"
"1"," 0.1057951"
"1"," 0.9971404"
"1","
"
"1","
"
"1","$condition
"
"1","     "
"1","       diff"
"1","        lwr"
"1","        upr"
"1"," p adj"
"1","
KO-WT"
"1"," -0.3831176"
"1"," -0.4531374"
"1"," -0.3130977"
"1","     0"
"1","
"
"1","
"
"1","$`analysis_type:condition`
"
"1","                                     "
"1","          diff"
"1","         lwr"
"1","        upr"
"1","
manual_synbot:WT-puncta_analyzer:WT  "
"1","  8.881784e-16"
"1"," -0.17682241"
"1","  0.1768224"
"1","
ilastik:WT-puncta_analyzer:WT        "
"1","  4.440892e-16"
"1"," -0.17682241"
"1","  0.1768224"
"1","
puncta_analyzer:KO-puncta_analyzer:WT"
"1"," -5.428490e-01"
"1"," -0.71967143"
"1"," -0.3660266"
"1","
manual_synbot:KO-puncta_analyzer:WT  "
"1"," -3.063908e-01"
"1"," -0.48321319"
"1"," -0.1295684"
"1","
ilastik:KO-puncta_analyzer:WT        "
"1"," -3.001129e-01"
"1"," -0.47693528"
"1"," -0.1232904"
"1","
ilastik:WT-manual_synbot:WT          "
"1"," -4.440892e-16"
"1"," -0.17682241"
"1","  0.1768224"
"1","
puncta_analyzer:KO-manual_synbot:WT  "
"1"," -5.428490e-01"
"1"," -0.71967143"
"1"," -0.3660266"
"1","
manual_synbot:KO-manual_synbot:WT    "
"1"," -3.063908e-01"
"1"," -0.48321319"
"1"," -0.1295684"
"1","
ilastik:KO-manual_synbot:WT          "
"1"," -3.001129e-01"
"1"," -0.47693528"
"1"," -0.1232904"
"1","
puncta_analyzer:KO-ilastik:WT        "
"1"," -5.428490e-01"
"1"," -0.71967143"
"1"," -0.3660266"
"1","
manual_synbot:KO-ilastik:WT          "
"1"," -3.063908e-01"
"1"," -0.48321319"
"1"," -0.1295684"
"1","
ilastik:KO-ilastik:WT                "
"1"," -3.001129e-01"
"1"," -0.47693528"
"1"," -0.1232904"
"1","
manual_synbot:KO-puncta_analyzer:KO  "
"1","  2.364582e-01"
"1","  0.05963583"
"1","  0.4132807"
"1","
ilastik:KO-puncta_analyzer:KO        "
"1","  2.427362e-01"
"1","  0.06591374"
"1","  0.4195586"
"1","
ilastik:KO-manual_synbot:KO          "
"1","  6.277910e-03"
"1"," -0.17054450"
"1","  0.1831003"
"1","
"
"1","                                     "
"1","     p adj"
"1","
manual_synbot:WT-puncta_analyzer:WT  "
"1"," 1.0000000"
"1","
ilastik:WT-puncta_analyzer:WT        "
"1"," 1.0000000"
"1","
puncta_analyzer:KO-puncta_analyzer:WT"
"1"," 0.0000000"
"1","
manual_synbot:KO-puncta_analyzer:WT  "
"1"," 0.0000174"
"1","
ilastik:KO-puncta_analyzer:WT        "
"1"," 0.0000279"
"1","
ilastik:WT-manual_synbot:WT          "
"1"," 1.0000000"
"1","
puncta_analyzer:KO-manual_synbot:WT  "
"1"," 0.0000000"
"1","
manual_synbot:KO-manual_synbot:WT    "
"1"," 0.0000174"
"1","
ilastik:KO-manual_synbot:WT          "
"1"," 0.0000279"
"1","
puncta_analyzer:KO-ilastik:WT        "
"1"," 0.0000000"
"1","
manual_synbot:KO-ilastik:WT          "
"1"," 0.0000174"
"1","
ilastik:KO-ilastik:WT                "
"1"," 0.0000279"
"1","
manual_synbot:KO-puncta_analyzer:KO  "
"1"," 0.0021237"
"1","
ilastik:KO-puncta_analyzer:KO        "
"1"," 0.0014434"
"1","
ilastik:KO-manual_synbot:KO          "
"1"," 0.9999984"
"1","
"
"1","
"
