"0",""
"0","model_1 <- aov(normalized_count~analysis_type*condition, data = combined_data)"
"0","summary(model_1)"
"1","                       "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
analysis_type          "
"1","   2"
"1","   0.44"
"1","   0.220"
"1","   0.408"
"1","   0.666"
"1","    "
"1","
condition              "
"1","   1"
"1","  14.08"
"1","  14.083"
"1","  26.150"
"1"," 1.2e-06"
"1"," ***"
"1","
analysis_type:condition"
"1","   2"
"1","   0.42"
"1","   0.211"
"1","   0.392"
"1","   0.677"
"1","    "
"1","
Residuals              "
"1"," 121"
"1","  65.16"
"1","   0.539"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tukey_1 <- TukeyHSD(model_1)"
"0","tukey_1"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = normalized_count ~ analysis_type * condition, data = combined_data)"
"1",""
"1","

"
"1","$analysis_type
"
"1","                             "
"1","        diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
manual_synbot-puncta_analyzer"
"1","  0.02617799"
"1"," -0.3516011"
"1"," 0.4039570"
"1"," 0.9852070"
"1","
ilastik-puncta_analyzer      "
"1"," -0.11006479"
"1"," -0.4878438"
"1"," 0.2677142"
"1"," 0.7689972"
"1","
ilastik-manual_synbot        "
"1"," -0.13624278"
"1"," -0.5162376"
"1"," 0.2437520"
"1"," 0.6722355"
"1","
"
"1","
"
"1","$condition
"
"1","           "
"1","      diff"
"1","       lwr"
"1","       upr"
"1","   p adj"
"1","
acm-control"
"1"," 0.6659787"
"1"," 0.4081315"
"1"," 0.9238258"
"1"," 1.2e-06"
"1","
"
"1","
"
"1","$`analysis_type:condition`
"
"1","                                             "
"1","          diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
manual_synbot:control-puncta_analyzer:control"
"1"," -2.220446e-16"
"1"," -0.65584003"
"1"," 0.6558400"
"1"," 1.0000000"
"1","
ilastik:control-puncta_analyzer:control      "
"1"," -1.110223e-16"
"1"," -0.65584003"
"1"," 0.6558400"
"1"," 1.0000000"
"1","
puncta_analyzer:acm-puncta_analyzer:control  "
"1","  7.106211e-01"
"1","  0.06227659"
"1"," 1.3589655"
"1"," 0.0229050"
"1","
manual_synbot:acm-puncta_analyzer:control    "
"1","  7.795031e-01"
"1","  0.12366307"
"1"," 1.4353431"
"1"," 0.0100811"
"1","
ilastik:acm-puncta_analyzer:control          "
"1","  5.070175e-01"
"1"," -0.14882249"
"1"," 1.1628576"
"1"," 0.2279757"
"1","
ilastik:control-manual_synbot:control        "
"1","  1.110223e-16"
"1"," -0.65584003"
"1"," 0.6558400"
"1"," 1.0000000"
"1","
puncta_analyzer:acm-manual_synbot:control    "
"1","  7.106211e-01"
"1","  0.06227659"
"1"," 1.3589655"
"1"," 0.0229050"
"1","
manual_synbot:acm-manual_synbot:control      "
"1","  7.795031e-01"
"1","  0.12366307"
"1"," 1.4353431"
"1"," 0.0100811"
"1","
ilastik:acm-manual_synbot:control            "
"1","  5.070175e-01"
"1"," -0.14882249"
"1"," 1.1628576"
"1"," 0.2279757"
"1","
puncta_analyzer:acm-ilastik:control          "
"1","  7.106211e-01"
"1","  0.06227659"
"1"," 1.3589655"
"1"," 0.0229050"
"1","
manual_synbot:acm-ilastik:control            "
"1","  7.795031e-01"
"1","  0.12366307"
"1"," 1.4353431"
"1"," 0.0100811"
"1","
ilastik:acm-ilastik:control                  "
"1","  5.070175e-01"
"1"," -0.14882249"
"1"," 1.1628576"
"1"," 0.2279757"
"1","
manual_synbot:acm-puncta_analyzer:acm        "
"1","  6.888204e-02"
"1"," -0.57946243"
"1"," 0.7172265"
"1"," 0.9996231"
"1","
ilastik:acm-puncta_analyzer:acm              "
"1"," -2.036035e-01"
"1"," -0.85194799"
"1"," 0.4447410"
"1"," 0.9434356"
"1","
ilastik:acm-manual_synbot:acm                "
"1"," -2.724856e-01"
"1"," -0.92832559"
"1"," 0.3833545"
"1"," 0.8345551"
"1","
"
"1","
"
